time,AAPL UW Equity,GOOGL UW Equity,GOOG UW Equity,MSFT UW Equity,BRK/B US Equity,AMZN UW Equity,FB UW Equity,JNJ UN Equity,XOM UN Equity,JPM UN Equity,WFC UN Equity,GE UN Equity,T UN Equity,BAC UN Equity,PG UN Equity,WMT UN Equity,CVX UN Equity,V UN Equity,PFE UN Equity,VZ UN Equity,MRK UN Equity,KO UN Equity,HD UN Equity,CMCSA UW Equity,DIS UN Equity,ORCL UN Equity,CSCO UW Equity,PM UN Equity,C UN Equity,IBM UN Equity,INTC UW Equity,UNH UN Equity,PEP UN Equity,MO UN Equity,AMGN UW Equity,MA UN Equity,MMM UN Equity,MDT UN Equity,BA UN Equity,KHC UW Equity,SLB UN Equity,MCD UN Equity,GS UN Equity,ABBV UN Equity,CHTR UW Equity,HON UN Equity,CELG UW Equity,BMY UN Equity,NKE UN Equity,USB UN Equity,LLY UN Equity,UPS UN Equity,WBA UW Equity,GILD UW Equity,UTX UN Equity,AVGO UW Equity,UNP UN Equity,MS UN Equity,RAI UN Equity,PCLN UW Equity,QCOM UW Equity,CVS UN Equity,SBUX UW Equity,ACN UN Equity,AGN UN Equity,TXN UW Equity,ABT UN Equity,LMT UN Equity,DOW UN Equity,TWX UN Equity,COST UW Equity,AXP UN Equity,LOW UN Equity,DD UN Equity,MDLZ UW Equity,CL UN Equity,CB UN Equity,BIIB UW Equity,BLK UN Equity,AIG UN Equity,PNC UN Equity,TMO UN Equity,NEE UN Equity,NFLX UW Equity,DHR UN Equity,ADBE UW Equity,CRM UN Equity,MET UN Equity,NVDA UW Equity,GD UN Equity,COP UN Equity,DUK UN Equity,SCHW UN Equity,FOXA UW Equity,FOX UW Equity,SPG UN Equity,GM UN Equity,EOG UN Equity,CAT UN Equity,PYPL UW Equity,FDX UN Equity,TJX UN Equity,MON UN Equity,BK UN Equity,F UN Equity,SO UN Equity,AMT UN Equity,SYK UN Equity,PRU UN Equity,KMI UN Equity,OXY UN Equity,D UN Equity,KMB UN Equity,ADP UW Equity,ITW UN Equity,AET UN Equity,RTN UN Equity,HAL UN Equity,COF UN Equity,CSX UW Equity
2000/03,1945,,,5656,5738,573.9,,7319,47780,14795,6421,29925,12553,14138,9783,42985,11531,,7161,14532,8851.4,4391,11112,1938.9,6307,2449.4,4933,,26815,19348,7993,5099,4191,15590,814.1,,4075,1259.3,9910,,2137.4,3343.8,7964,,,6044,14.6,4451,2161.6,2359,2451.1,7220,5608.8,47.7,6390,,2906,11583,1904,313.8,727.7,4739.5,506.7,,177.2,2761,3353.2,5435,7269,8316,7737,5657,4467.1,7593,6460,2241.8,1344.5,27,108.1,10890,1889,576.6,1468,,867.8,282.2,,7607,148.5,2546,4735,7290,1726,,,477.9,,259.3,4919,,4518.1,2108.1,1321,1770,42904,2051.6,,562.1,,,2508,2069,3387.2,1719.7,2405,,4231,2839,1170.5,2034
2000/06,1825,,,5804,5825,577.9,,7670,49479,14479,6678,32727,13191,14243,9661,46112,13049,,6989,16769,9477.1,5621,12618,1912.1,6053,3374.3,5768,,27059,21651,8300,5220,4928,16423,914.4,,4243,1310.4,14841,,2338.3,3560.6,8196,,,6309,19.8,4418,2272.7,1732.3,2621.5,7284,5394.1,50.1,6961,,2966,11712,2053,352.1,713.5,4942.8,557.5,,200.2,2932,3370.2,6070,7586,8908,6894.6,5970,5264.3,7914,6974,2336.7,1318.8,39,112.6,11364,1908,580,1670,,890.8,300.1,,8011,170.4,2617,5331,10926,1736.7,,,487.7,,321.7,5363,,4848.8,2258.2,2007,1887,44499,2522.7,,566.5,,,3128,2051,3464.5,1724.2,2577.4,,4124,2854,1247.3,2071
2000/09,1870,,,5766,7486,637.9,,7438,52178,14754,6925,31901,13422,14921,9969,45676,13345,,7158,16533,10567.5,5543,11545,1960,6034,2288,6519,,28624,21781,8731,5369,6421,15757,949.5,,4270,1361.9,11877,,2447.3,3749,8851,,,6216,22.8,4563,2636.7,1780.5,2811.9,7367,5380.8,45.2,6465,,3054,11726,2089,0,614.7,4916.4,580,,179.3,3149,3317.9,5721,7448,8758,10589.2,5981,4504.1,6445,6215,2366.5,1359.6,42.8,127.7,12225,1901,546.9,2087,,986.8,328.9,,7674,198.2,2502,5109,15284,1680.1,,,493.9,,398.1,4779,,4778.7,2461.4,1003,1892,40055,3197.4,,548.4,,,3805,2344,3529.5,1544.1,2472.3,,4160,3002,1428.2,2039
2000/12,1007,,,6550,10940,972.4,,7298,56646,14922,8916,34864,12239,14470,10182,56556,32219,,8167,16873,11467.2,4733,10463,2407.6,7433,2686,6748,,29328,25616,8702,5434,9939,15506,951.4,,4136,1361.6,14693,,2688.5,3589.6,7989,,,6454,27.3,4784,2198.7,11083.9,2977.7,7900,5614.2,55.3,6767,,2952,9964,2041,228.2,684,5488.8,667.4,2831,254.8,3033,3704.7,7315,7231,10231,7637.3,6067,4543.1,6316,6883,2412.9,1243.8,50.7,128.5,19696,1925,577,1857,,1032.4,355.2,,8426,218.2,2691,5660,14284,1692.6,,,561.3,,502.4,5114,,4894.9,2751.3,1159,1937,42600,2294.3,,612.4,,,3942,2782,3600.8,1639.8,2390.2,6598.4,4380,3193,1578.3,2047
2001/03,1431,,,6403,7853,700.4,,7855,50782,15015,7295,30434,11190,14013,9511,48052,27248,,7584,16266,11345.1,3959,12200,2232,6049,2696,4728,,29804,20309,6677,5680,4700,17982,901.6,,4164,1518.9,13293,,3013.7,3511.7,9502,,,5944,22.4,4589,2170.1,4419.7,2805.7,7435,6429,57.8,6671,,2943,12681,1456,269.7,713.3,5385.9,629.3,2881.7,296.8,2528,3559.9,4747,7386,9117,8306.3,5719,5276.4,6859,7197,2292.6,1554.2,56.5,133.7,13110,1887,573.1,1941,,1005.3,329,,7790,240.9,2673,5290,5553,1532,,,490.7,,596.7,4810,,4838.8,2270.9,1306,1891,42446,2269.5,,634.2,6747,,4475,3198,3323.2,1853.8,2295.8,6428.7,3772,3126,1706.5,2025
2001/06,1475,,,6577,9996,667.6,,8179,49875,12559,5361,31821,11477,13659,9582,52799,29120,,7622,16909,11893.1,4653,14576,2338.7,5960,3291,4298,,27854,20834,6334,5813,5865,16412,986.7,,4073,1455.7,15516,,3634.6,3707.5,8158,,,6066,23.9,4286,2483.3,4091.4,3033.5,7491,6296.2,50.7,7332,,2998,12605,1704,364.8,640,5494.2,662.8,2953.3,299,2037,4099.1,5688,7344,9202,7718.9,5268,6126.7,6997,7473,2238.7,1598.1,64.8,135.3,13405,1812,542.5,2166,,956.6,344.1,,7663,259.9,2962,5334,4127,1328,,,488.3,,430.7,5488,,5116.6,2487.6,2011,1781,42314,2561.8,,639,7168,,3845,2309,3534.2,1853.1,2417.5,6536.4,4307,3310,1763.4,2057
2001/09,1450,,,6126,9228,639.3,,8058,45816,12399,7095,29454,11338,12848,9766,52738,23750,,7824,17004,11919.6,4695,13289,2400.8,5786,2265,4448,,24482,19783,6545,5941,5981,18111,1003.1,,3961,1571.2,13686,,3624.4,3879.3,7360,,,5789,26.2,4500,2613.7,4026.7,2874.4,7398,6283.6,50.9,6920,,3026,10332,1628,302,650.8,5410.8,689.5,2777.7,270.9,1849,4181.2,6221,6729,9068,11134.5,5724,5454.5,5641,7018,2304.9,1531.6,69.6,134.8,14001,1704,512.9,2490,,901.6,292.1,,7818,365,3020,5534,4552,1198,,,500.6,,295,5056,,5037,2741.8,936,1819,36324,3164.5,,619.3,6356,,3285,2544,3373.7,1607.9,2301.2,6185.9,3755,3365,1899.3,2019
2001/12,1375,,,7741,9181,1115.2,,8403,40335,10456,7191,33970,11903,12596,10403,64210,21498,,5994,17011,12557.9,4238,13488,2824.1,7048,2380,4816,,23474,22141,6983,6020,7986,17982,1124.3,,3856,1592.4,15702,,3577.4,3771.5,6118,,,5853,41.7,4612,2336.8,3843,2828.9,8089,6559.4,74.3,6974,,3006,8256,1481,235.3,698.6,5950.5,805.3,3341.3,293.9,1786,4445.1,7334,6346,10632,8466.6,5871,5253.5,5229,7546,2414.4,1959.6,81.7,129.4,18428,1662,559.7,1839,,918.9,264.5,,7989,503.7,3399,6667,3965,1223,,,569.2,,233.9,5096,,5135,3208.7,1209,1600,40711,2159.2,,709.8,6810,,2380,2507,3345.4,1681,2278.3,6042.5,4631,3138,2015.6,2009
2002/03,1495,,,7245,9359,847.4,,8743,37801,10957,6982,30466,10522,11355,9900,52126,19156,,7747,16430,12169.3,4079,14282,2667,5856,2254,4822,,22654,18030,6781,6013,5311,15960,1008.5,,3890,1791.5,13821,,3309.4,3597.4,5700,,,5199,30.7,4674,2260.3,3689.5,2561.1,7579,7488.5,78.4,6374,,2971,8546,1515,261.9,696.1,5970.7,783.2,3328.4,285.7,1827,4189.3,5966,6262,9407,9382.9,5759,6471,6142,7147,2195.2,1538.9,79.7,146.1,14480,1648,491.3,1771,30.5,1004.2,267.9,,7975,582.9,3102,9378,3308,1139,,,494.9,,223.4,4409,,5019,2665.7,1221,1472,39461,2213.6,,702.9,6714,,2525,2634,3330.9,1870,2204.7,5264.7,3911,2989,2175.9,1964
2002/06,1429,,,7253,10030,805.6,,9073,44322,11190,7005,33246,10843,11558,10169,56271,23472,,7296,16752,12809.7,5368,16277,2704,5795,2774,4829,,23601,19651,6319,6078,6119,16520,1249.1,,4161,1713.9,13856,,3388.6,3862.1,6234,,,5651,33.6,4097,2682.2,3819.4,2775.2,7682,7397.9,109.4,7324,,3159,8156,1705,304.5,770.9,5989.5,835.2,3350.7,300.1,2162,4314.9,6290,7259,10203,8616.7,5945,7487.7,6700,7513,2297,1624.7,97.1,156.7,14938,1674,509.1,2128,36.4,1146.3,317.4,,8204,427.3,3506,11585,3617,1127,,,511.5,,287.9,5291,,5416,2765.1,1553,1528,42207,2630.8,,733.9,6564,,3141,2332,3408.9,1845.3,2434.6,5064.2,4095,3207,2409.5,2073
2002/09,1443,,,7746,10380,851.3,,9079,47411,10527,7044,32262,10556,11594,10796,55241,25681,,7996,17113,5426.1,5322,14475,1698,6662,2028,4845,,22978,19821,6504,6247,6300,15238,1499.3,,4143,1891,12690,,3501.4,4047,5872,,,5569,34.3,4537,2796.3,3985.6,2785.6,7754,7235.3,134,7299,,2850,8159,1585,240,873.9,5876.4,865.2,3084.6,307.9,2248,4341.2,6542,7084,9963,12296.3,5907,6415,5482,7216,2381.7,1876,103.7,137.1,17150,1540,517.2,2302,40.7,1151.7,284.9,,8118,430.3,3284,12997,3982,1103,,,541.1,,286.1,5075,,5445,3045,679,1285,39338,3248,,745.6,6597,,1963,2545,3486.7,1646.7,2401,4832.1,4092,2965,2628.3,2055
2002/12,1472,,,8541,12137,1428.6,,9403,56211,10698,8185,35223,11217,11855,11005,66400,25158,,9333,17009,6057.7,4795,13213,3000,7170,2309,4713,,22796,23684,7160,6682,7382,14464,1766.1,,4138,1912.5,13695,,3433.8,3899.2,5048,,,5855,37.2,4811,2514.7,3210.1,2955.6,8257,7484.9,145,7215,,2179,7570,1406,197.3,1097.2,6344.9,1003.5,3327.4,329.6,2146,4839.2,7780,6914,11388,9198.6,6196,6037,5682,7847,2420.4,2083.4,123.7,137,17533,1494,568.7,2042,45.2,1275,294.7,,8788,469,3908,20253,4756,1056,,,576.6,,345,5377,,5667,3505.5,1220,1465,41250,2456.6,,829.2,6428,,1985,2707,3339.8,1683,2427.4,4717.7,4662,3337,2434,2060
2003/03,1475,,,7835,10553,1083.6,,9821,54357,11454,7561,30401,10333,11683,10656,56718,28767,,8506,16490,13388.4,4502,15104,4466,6500,2307,4618,,23199,20065,6751,6975,5530,14484,1761.2,,4318,2147.8,12258,,3343.3,3799.7,6094,,,5399,49.1,4728,2400.9,3697.3,2889.4,8015,8446.1,165.1,6702,,2736,8498,1218,200.5,1043,6312.8,954.2,3189,336.9,2192,4580.5,7059,8081,9236,10114.2,6023,7118,7008,7359,2348.4,2237.9,117.2,142.8,18927,1487,500.2,2082,55.7,1196.2,296.9,,8362,405,3421,27019,6172,964,,,534.9,,509.6,4821,,5545,2788.7,1147,1420,40815,2552.9,,846.9,6785,,2371,3579,3459.7,1905.8,2313.8,4466.5,4201,3077,2411.2,2016
2003/06,1545,,,8065,14396,1099.9,,10332,50271,11842,7812,33225,10204,12546,10920,62637,27229,,9900,16829,13281.2,5695,17989,4594,6377,2832,4702,,23840,21631,6816,7087,6538,15487,2041.1,,4580,2064.2,12717,,3515.7,4280.8,5985,,,5749,67.3,5129,2985.1,3800.7,3088.2,8226,8328,238.9,7790,,2894,8258,1431,239.6,921.6,6444.9,1036.8,3418.4,355.9,2339,4723.6,7709,8242,9922,9543.1,6356,8666,7369,7841,2458.6,2625.8,123.6,143.9,19891,1468,467.3,2339,63.2,1299.4,320.1,,8868,459.8,3935,21934,5152,1082,,,556.2,,439.1,5932,,5830,3046.2,1682,1592,40582,2859.2,,891.7,7324,,2266,2630,3544.6,1911.6,2564,4466,4429,3582,2380.9,1942
2003/09,1715,,,8215,17598,1134.5,,10455,52860,10421,8170,33188,10239,12527,12195,62480,28227,,12348,17063,5762,5671,16598,4546,7014,2072,5101,,23334,21522,7833,7238,6830,15302,2207.4,,4616,2163.8,12184,,3508.1,4504.6,5715,,,5768,74.3,5372,3024.9,3488.7,3139.4,8312,8246.4,200.4,7954,,2956,8926,1384,243.4,908.8,6378.1,1081,3462.3,358.8,2533,4247.9,8078,7977,9503,13689.7,6419,7802,6142,7480,2523.8,2669.8,138.5,150.3,20306,1493,448.6,2775,72.2,1309.5,319.1,,8725,486.1,4427,22525,5549,1051,,,559.6,,432.7,5545,,5687,3387.5,1307,1638,36742,3319.1,,885.4,6743,,2319,2853,3641.6,1720.3,2531.9,4469.1,4378,4135,2466.2,1882
2003/12,2006,512.2,512.2,10153,19855,1945.8,,11254,55711,10746,8255,36771,10067,12198,13221,74494,28307,,14167,17278,5627.1,5176,15125,4742,8549,2498,5398,,24340,25913,8741,7523,8073,14919,2346.3,,4718,2193.8,13214,,3670.8,4555.4,5829,,,6187,80.8,5665,2837.1,3003.1,3465.5,8932,8720.8,263.5,8588,,2965,9092,1234,180.2,1242.1,7452.2,1281.2,3574.5,406.2,2770,5530.6,8978,8332,10904,10521.5,7038,7252,6477,8207,2572.6,3165.5,299.8,161.2,22179,1521,528.9,2435,81.2,1488.8,358.6,,9709,472.1,4731,22212,5457,1176,,,633,,439,6465,,5920,4105.6,1028,1687,46199,2519.8,,1001.3,7125,,2370,3016,3702.1,1827.4,2626,4574.8,5101,5452,2525.3,1896
2004/03,1909,512.2,512.2,9175,17184,1530.3,,11559,59644,11625,7955,33213,10128,12784,13029,64763,31206,,12487,17056,5630.8,5078,17550,4908,7189,2509,5620,,24742,22175,8091,8144,6131,15522,2343,,4939,2665.4,12903,,3018.3,4399.7,7905,,,6178,82.9,5181,2904,3576.4,3376.9,8919,9782.2,309.1,8646,,2893,9992,1218,224.1,1215.6,6818.6,1241.1,3682.3,409.7,2936,5216.1,8347,9309,10090,11549,6910,8681,8073,7575,2513.5,2886.3,541.7,181.8,23637,1505,582,2331,100.4,1543.2,423.3,,9417,471.9,4646,25991,5636,1243,,,584.3,,507.8,6467,,6062,3352.7,1492,1623,44723,2754.1,,1035.1,6751,,2580,3879,3799.1,2121.4,2710.3,4821.3,4676,5527,2607.9,1920
2004/06,2014,700.2,700.2,9292,17996,1387.3,,11484,62706,11227,8268,36711,10196,17243,12962,69722,34658,,12274,17758,6021.7,5914,19960,5066,7471,3076,5926,,27287,23098,8049,8704,7070,16445,2584.9,,5012,2346.1,13088,,2856.3,4729,7676,,,6388,87.8,5430,3487.1,3477.9,3556.3,8871,9578.5,319.7,9622,,3029,9802,1352,259.4,1340.5,6943.1,1318.7,4050.2,399.4,3241,4703,8776,9844,10860,10897.2,7258,10169,7527,8091,2571.7,3068,538.8,183.8,23809,1559,525.3,2619,120.3,1621.2,410.1,40.6,9471,456.1,4652,27343,5316,1164,,,601.6,,532.9,7564,,7041,3414.3,1679,1767,42802,3008.9,,1043,6882,,2750,3040,3775.7,2085.8,3002.3,4875,4929,4963,2548,1997
2004/09,2350,805.9,805.9,9189,19172,1462.5,,11553,67809,16546,8305,38083,10292,17145,13744,68520,37558,,12831,18206,5538.1,5596,18772,5098,7543,2215,5971,,24611,23349,8471,9859,7257,15977,2713,,4969,2399.8,13152,,2905.9,4925.7,6803,,,6395,101.5,5427,3561.8,3826.8,3280.4,8952,9426.7,326.2,9339,,3076,9854,1866,235.9,1118,7909.4,1453.3,3806.5,408,3250,4681.7,8438,10072,9935,15139.3,5476,9064,5740,7718,2695.7,3087,543.3,171,25280,1518,542.3,2983,141.6,1745.3,403.7,46.4,9972,515.6,4647,30271,5081,1072,,,613.3,,571.5,7659,,6975,3817.4,1224,1739,39121,3440.8,,1028.7,7332,,3005,3292,3866.3,1854.7,2967.2,5039.5,4936,4795,2767.8,1943
2004/12,3490,1031.5,1031.5,10818,20030,2541,,12752,73830,17483,9349,43744,10287,18262,14452,82217,41907,,14924,18263,5748,5204,16812,5235,8666,2756,6062,,24999,27671,9598,10511,8803,16133,2909,,5091,2530.7,13314,,3067.7,5010.3,7455,,,6640,105.4,5157,3148.3,3824.6,3644.3,9840,9889.1,369.6,9838,,3217,9695,2001,195,1390,8923.2,1589.5,4071.4,423.5,3153,5654.4,9965,10936,11146,11578,5903,8550,6000,8784,2803.3,3293,587.8,188.7,25041,1647,613.3,3923,138.3,1979.6,429.5,54.6,9950,566.5,5174,35101,6046,1160,6562,6562,821.4,,688.5,8584,,7334,4329.1,1098,2015,44930,2670,,1155.5,7388,,3082,3780,3901.4,1969.9,3051.6,5168.3,5704,5179,2770.9,2180
2005/03,3243,1256.5,1256.5,9620,17634,1902,,12832,72237,19054,9508,34033,10248,19827,14287,71680,38325,,13091,18179,5362.2,5266,18973,5363,7829,2950,6187,,28620,22908,9434,11164,6585,16462,2833,658.2,5166,2778,12681,,3159.1,4802.8,9964,,,6449,112.4,4532,3308.2,3817,3497.4,9886,10987,430.4,9407,,3152,11598,1957,233.4,1365,9182.2,1518.7,4216.4,400.8,2702,5382.7,8488,11679,10363,12658.1,5640,9913,7431,8059,2743,3153.5,587.8,250.1,27202,1777,559.2,2437,152.4,1825.9,472.9,64.2,10257,583.8,4800,33476,5328,1197,6043,6043,742,,697.9,8339,,7339,3651.8,1909,1904,44895,2787,,1202.5,7713,,3303,4736,3905.8,2215,3051.9,5426.9,4944,4759,2852.2,2108
2005/06,3520,1384.5,1384.5,10161,18128,1753,,12762,79107,18432,9529,35943,10317,21547,14258,76697,45085,,11452,18053,5467.5,6310,22305,5598,7715,3878,6581,,28837,22270,9231,11379,7697,17325,3172,771.9,5294,2690.4,14684,,3428.6,5095.7,8949,,,7028,145.7,4889,3721.4,4106,3667.7,10191,10830.6,495.3,11152,,3344,11801,2103,266.6,1358,9121.6,1601.8,4497.6,416.3,2971,5523.8,9295,11450,10585,11996.9,6020,11929,7511,8334,2837.5,3264,605.6,271.4,27903,1826,653.6,2741,164,1928.6,496,71.9,10955,574.8,5137,37365,5274,1254,6108,6108,752.1,,782.9,9360,,7715,3647.9,2042,1828,44548,3119.6,,1218.6,8335,,3385,3646,3987.1,1944.1,3286.1,5496.9,5409,4974,2933.9,2166
