time,AAPL UW Equity,GOOGL UW Equity,GOOG UW Equity,MSFT UW Equity,BRK/B US Equity,AMZN UW Equity,FB UW Equity,JNJ UN Equity,XOM UN Equity,JPM UN Equity,WFC UN Equity,GE UN Equity,T UN Equity,BAC UN Equity,PG UN Equity,WMT UN Equity,CVX UN Equity,V UN Equity,PFE UN Equity,VZ UN Equity,MRK UN Equity,KO UN Equity,HD UN Equity,CMCSA UW Equity,DIS UN Equity,ORCL UN Equity,CSCO UW Equity,PM UN Equity,C UN Equity,IBM UN Equity,INTC UW Equity,UNH UN Equity,PEP UN Equity,MO UN Equity,AMGN UW Equity,MA UN Equity,MMM UN Equity,MDT UN Equity,BA UN Equity,KHC UW Equity,SLB UN Equity,MCD UN Equity,GS UN Equity,ABBV UN Equity,CHTR UW Equity,HON UN Equity,CELG UW Equity,BMY UN Equity,NKE UN Equity,USB UN Equity,LLY UN Equity,UPS UN Equity,WBA UW Equity,GILD UW Equity,UTX UN Equity,AVGO UW Equity,UNP UN Equity,MS UN Equity,RAI UN Equity,PCLN UW Equity,QCOM UW Equity,CVS UN Equity,SBUX UW Equity,ACN UN Equity,AGN UN Equity,TXN UW Equity,ABT UN Equity,LMT UN Equity,DOW UN Equity,TWX UN Equity,COST UW Equity,AXP UN Equity,LOW UN Equity,DD UN Equity,MDLZ UW Equity,CL UN Equity,CB UN Equity,BIIB UW Equity,BLK UN Equity,AIG UN Equity,PNC UN Equity,TMO UN Equity,NEE UN Equity,NFLX UW Equity,DHR UN Equity,ADBE UW Equity,CRM UN Equity,MET UN Equity,NVDA UW Equity,GD UN Equity,COP UN Equity,DUK UN Equity,SCHW UN Equity,FOXA UW Equity,FOX UW Equity,SPG UN Equity,GM UN Equity,EOG UN Equity,CAT UN Equity,PYPL UW Equity,FDX UN Equity,TJX UN Equity,MON UN Equity,BK UN Equity,F UN Equity,SO UN Equity,AMT UN Equity,SYK UN Equity,PRU UN Equity,KMI UN Equity,OXY UN Equity,D UN Equity,KMB UN Equity,ADP UW Equity,ITW UN Equity,AET UN Equity,RTN UN Equity,HAL UN Equity,COF UN Equity,CSX UW Equity
2005/09,3678,1384.5,1384.5,9741,20533,1858,,12310,88571,20772,10472,36021,10304,21650,14793,75397,51109,,11263,18486,5416.2,6037,20744,5284,7734,2768,6550,,31147,21529,9960,11613,8184,17306,3154,791.6,5382,2765.4,12355,,3698.1,5327.1,12333,,,6900,129.5,4767,3862,4294,3601.1,10550,10494.9,493.5,10905,,3461,13157,2149,258.8,1560,8970.4,1659.2,4309.1,410.3,3339,5384,9201,11261,10244,16709.9,6028,10592,5870,8057,2911.8,3519,596.2,300.8,26408,2092,679.4,3504,172.7,1966.4,487,82.7,11988,583.4,5302,44453,3028,1316,5682,5682,783,,933,8977,,7707,4041.9,1274,1878,40510,4357.9,,1171.9,7791,,3857,4564,4000.8,1921.7,3200.2,5700.7,5331,4965,2999.2,2125
2005/12,5749,1919.1,1919.1,11837,25368,2977,,12610,88298,20924,10897,40276,12909,22040,18337,88418,50403,,12547,17927,5766,5551,19489,5416,8854,3292,6628,,31714,24427,10201,12165,10096,17827,3271,715.9,5325,2769.5,13901,,4023.3,5234.6,12145,,,7275,149.3,5019,3474.7,4379,3879.1,11954,10900.4,609.3,11261,,3621,15525,2047,203.9,1741,9732,1934.1,4543,418.8,3324,6047.3,10229,11917,11523,12933.3,6380,10808,5827,9663,2904.6,3196,632.9,369.1,27392,2185,740.8,3164,193,2263.8,510.4,91.1,11524,633.6,5764,47111,2667,353,6665,6665,889.8,,1203,9663,,8090,4681.3,1405,1977,46549,3289,,1278.5,7861,,4052,5108,4008.9,2030.4,3252.2,5867.4,6210,5568,3299.6,2219
2006/03,4359,2253.8,2253.8,10900,22763,2279,,12992,78653,23576,11080,35119,15756,27040,17250,79676,51409,,11747,21231,5409.8,5226,21461,5595,8027,3470,7322,,34290,20659,8940,17581,6719,8686,3217,738.5,5595,3066.7,14264,,4239,4913.9,17246,,,7241,181.8,4676,3612.8,4505,3714.7,11521,12163.1,692.9,10615,,3710,18168,1960,241.9,1834,9979.2,1885.8,4491.1,407.2,3334,4580.5,9214,12020,10238,14054.6,6720,11921,7394,8123,2870.6,3196,611.2,395.7,27278,2251,684.3,3584,224.1,2143.7,655.5,104.7,11532,681.8,5546,42916,1620,1205,6198,6198,787.6,,1003.8,9392,,8003,3871.3,2200,2078,40801,3063.3,,1320.9,7850,,4396,4951,4067.9,1927,3297,6234.7,4660,2938,3736.8,2331
2006/06,4370,2456,2456,11804,24185,2139,,13363,87813,24525,11882,37101,15770,28886,17842,85430,49737,,11741,21886,5771.7,6476,22592,5908,8474,3470,7984,,35899,21890,8009,17863,8714,9255,3604,846.5,5688,2897,14986,,4686.8,5367.4,18002,,,7898,197.2,4871,4005.4,4773,3866.9,11736,12175.2,685.3,12264,,3923,18799,2291,307.7,1951,10564.4,1963.7,4805.3,510.4,3697,5501.1,9961,12509,10361,13273.2,7285,13389,7442,8619,3014.3,3305,660,360.7,26854,2356,713.5,3809,239.4,2349.8,635.5,118.1,11351,687.5,5934,43227,2903,1261,6782,6782,798.7,,891.9,10605,,8494,3988.2,2309,2280,41878,3591.5,,1327.9,7313,,4470,3496,4161.4,1765.6,3579.5,6252,4973,3116,3607.1,2421
2006/09,4837,2689.7,2689.7,10811,25360,2307,,13287,88504,24957,12286,37307,15638,30019,18785,84467,50455,,12280,22459,5410.4,6454,19648,6432,8652,3591,8184,,36323,22617,8739,17970,9134,9413,3612,902,5858,3075,14739,,4954.8,5503.2,15979,,,7952,244.8,4154,4194.1,4897,3864.1,11662,12170.3,748.7,12163,,3983,19178,2190,313.5,1999,11208.8,2003.4,4388.9,440.5,3761,5573.8,9605,12359,10750,19875.2,6992,11211,6309,8243,3143.7,3403,703.5,323.1,29247,2312,725,4694,256,2408.5,602.2,130.1,12528,820.6,6069,43978,3279,1249,5914,5914,818.7,,935.6,10517,,8545,4472.9,1391,2219,37095,4549.4,,1231.1,8361,,4402,3973,4210.4,1754.8,3538,6299.5,4936,3392,3826.5,2418
2006/12,7123,3205.5,3205.5,12542,26231,3986,,13682,80116,26674,12594,40785,15891,30378,19725,99078,43740,,12603,22606,6044.1,5932,17404,7031,9581,4163,8439,,40046,26258,9694,18157,10570,8614,3835,839.2,5782,3048,17541,,5349.9,5445.3,18126,,,8276,275,4057,3821.7,4882,4245.3,12628,12708.5,899.2,12787,375,3962,15156,2069,260.1,2019,12068.3,2355.7,5166.4,621.2,3463,6218,10840,12236,12341,14151.6,7448,10406,6276,9371,3209.1,3492,708.3,1018.5,30008,2196,1668.9,3623,277.2,2625.4,682.2,144.2,12843,878.9,6514,37457,2822,1273,7844,7844,927,,948.6,11003,,8926,5096.8,1539,2502,40275,3152,,1400.4,8744,,3907,3922,4307.2,1874.3,3570.4,6359.5,5561,3509,3995.4,2396
2007/03,5286,3664,3664,14398,32918,3015,,15037,76890,28856,12570,38689,28969,30447,18694,86410,43888,,12474,22584,5769.4,6103,18545,7388,7954,4414,8866,5549,43021,22029,8852,19047,7350,3488,3687,915.1,5937,3280,15365,,5464.4,5292.7,22280,,,8041,293.4,4317,3926.9,4883,4226.1,11906,13933.7,1028.4,12278,380,3849,23192,2148,301.4,2221,13188.6,2255.6,5169.4,671.6,3191,5945.6,9275,12432,11184,15112,7327,12172,7845,8586,3213.9,3562,715.9,1005.4,30645,2254,2338.2,3075,305.3,2521.7,649.4,162.4,12912,844.3,6300,37479,3035,1320,7530,7530,852.1,,952.6,10016,,8592,4108.1,2609,2496,43005,3408.7,,1425.5,8775,,4015,4661,4385.3,2171,3716.6,6700,4804,3422,4486.7,2422
2007/06,5563,3872,3872,13371,27347,2886,,15131,87249,30082,13268,40960,29478,32409,19272,92999,51735,,11084,23273,6111.4,7733,22184,7712,9045,5828,9433,5835,45301,23772,8680,19000,9607,3962,3728,997,6142,3127,17028,,5638.8,5839.4,20351,,,8538,347.9,4471,4383.2,5091,4631,12189,13698.3,1048.1,13904,381,4046,26195,2348,355.9,2325,20703.3,2359.2,5543.7,603,3424,6370.6,10651,13265,10980,14659.3,7877,14167,7875,9205,3405.4,3482,773.2,1097,31150,2530,2385.9,3929,303.7,2631.9,745.6,176.6,13217,935.3,6591,43301,2966,1369,7367,7367,855.9,,1023.1,11356,,9151,4313.3,2842,2742,44242,3771.9,,1463.7,8425,,4411,3730,4502,1999.8,4136.8,6793.9,5278,3735,4610.5,2530
2007/09,6606,4231.4,4231.4,13762,29937,3262,,14970,91160,28005,13796,42128,30132,29347,20199,91865,50995,,11990,23772,6074.1,7690,18961,7781,8930,4529,9554,5916,42063,24119,10090,18679,10171,4060,3611,1082.9,6177,3124,16517,,5925.7,5900.9,23803,,,8735,349.9,4601,4655.1,5178,4586.8,12205,13421.5,1058.8,13863,391,4191,21230,2297,417.3,2306,20495.2,2440.9,5573.4,594.7,3663,6376.7,11095,13589,11676,20477.3,7964,11565,6675,8760,3528.2,3642,789.2,1298.1,29836,2667,2401.2,4575,294,2731.2,851.7,192.8,11678,1115.6,6834,42108,3688,1451,7067,7067,907.1,,971.6,11442,,9199,4658.7,1518,4709,41078,4832,,1453.2,8393,,4841,3589,4620.6,1992,3744.4,6961.3,5355,3928,4916.6,2501
2007/12,10430,4826.7,4826.7,16367,28043,5673,,15957,103301,28780,13959,47692,30349,27118,21038,107202,57352,1488,13065,23840,6242.8,7331,17659,8014,10452,5313,9831,5907,26043,28866,10712,18705,12346,3702,3745,1072.7,6206,3405,17477,,6247.7,5753.6,21534,,,9275,414.6,4804,4339.5,5156,5189.6,13392,14027.9,1094.7,14714,402,4197,14664,2230,334.9,2440,21942.4,2767.6,6102,627.3,3556,7221.4,10841,14227,12642,15809.5,8415,10379,6983,10143,3642.2,3495,890.9,1444.2,18433,2632,2621.1,3683,302.4,3141.2,911.2,216.9,9351,1202.7,7515,48612,3688,1477,8590,8590,1035.6,,1243.4,12144,,9451,5391.9,2049,4833,44116,3340.4,,1658.1,8762,,5424,3647,4758.1,2150.1,3273.2,7144.4,6000,4179,5118.5,2577
2008/03,7980,5186,5186,14454,25175,4135,,16194,104791,26763,13652,41653,30744,28939,20026,94940,62122,1453,11848,23833,5822.1,7379,17907,8389,8710,5349,9791,5921,28563,24502,9673,20304,8333,3604,3613,1182.1,6463,3860,15990,,6289.9,5614.8,18629,,,8895,462.6,4891,4544.4,5249,4807.6,12675,15394,1258.2,13958,411,4270,21184,2057,403.2,2606,21326,2526,6057.6,626.9,3272,6765.6,9983,14824,7470,16959.9,8211,12009,8575,10046,3713,3081,942.2,1300,14031,2586,2554,3434,326.2,3028.9,890.4,247.6,11624,1153.4,7005,51026,3337,1398,8750,8750,895.3,,1491.7,11796,,9437,4303.6,3727,4634,43292,3682.9,,1634.4,7564,,6020,4353,4812.7,2427.2,3823.3,7738.7,5354,4029,4936,2713
2008/06,7561,5367.2,5367.2,15837,30093,4063,,16450,124238,26634,13728,46266,30866,29721,20885,102342,78310,1613,12129,24124,6051.8,9046,20990,8553,9236,7239,10364,6709,30889,26821,9470,20272,10945,4179,3764,1246.5,6739,3706,16962,,6746.1,6075.3,17643,,,9674,571.5,5203,5088,4984,5150.4,13001,15015,1278.1,15944,439,4568,16523,2339,514,2762,21140.3,2574,6593.2,622.6,3351,7314,11039,16349,7469,16613.7,8358,14509,8837,10804,3964.8,3959,993.4,1387,19933,2639,2709.6,3585,337.6,3283.9,886.9,263.1,12049,892.7,7303,67320,3229,1359,8589,8589,922.9,,1791.1,13624,,9866,4554.4,3538,4054,41102,4215.2,,1712.6,7703,,7116,3399,5006.2,2207.1,4555.9,7828.1,5870,4487,4314.2,2907
2008/09,11520,5541.4,5541.4,15061,27926,4264,,15921,122758,23069,12772,46690,31342,30175,20983,98345,73615,1709,11973,24752,5943.9,8393,17784,8549,9445,5331,10331,6953,28984,25301,10217,20156,11244,4341,3875,1338.2,6558,3570,15293,,7259,6267.3,13625,,,9275,592.5,5254,5432.2,4469,5209.5,13113,14596.8,1371.3,15085,447,4846,16699,2272,561.6,3334,20863.4,2515.4,6561,640.7,3387,7497.7,10577,15371,7579,23099.9,8048,11728,7297,10401,3988,3629,1093,1313,898,2228,2588.1,5387,341.3,3208.2,887.3,276.5,13351,897.7,7140,66022,3508,1301,7509,7509,935.6,,1762.2,12981,,9970,4761.5,2051,4238,31746,5426.5,,1653,7030,,7060,4365,4998.2,2181.5,4464.6,7624.6,5864,4853,4468.7,2961
2008/12,11880,5700.9,5700.9,16629,24592,6704,,15182,73284,25025,11500,46320,31076,24176,19763,108747,43145,1739,12346,24645,6032.5,7126,14607,8811,9599,5607,9089,6122,16246,27006,8226,20454,12729,3833,3751,1224.8,5509,3494,12664,,6868,5565,3682,,,8712,628.3,4542,4590.1,4604,5204.4,12697,14947,1428.2,14770,368,4286,7448,2177,406,2517,24142.2,2615.2,6470.6,645.2,2491,7950.3,11132,10850,7161,16395,7303,9984,5820,10681,3664.2,3112,1068.9,1064,-27966,2009,2646.3,4003,359.6,3176.5,915.3,289.6,13962,481.1,7852,41056,3133,1335,7871,7871,1029.3,,1204.9,12923,,9538,5380,2649,3342,28974,3802,,1718.2,6922,,4021,4173,4597.9,2203.3,3954,7759.3,6086,4910,4137.1,2674
2009/03,9084,5509,5509,13648,22784,4889,,15026,56222,29584,23954,38010,30571,45417,17864,94242,33077,1647,10867,26591,5385.2,7169,16175,8866,8087,5453,8162,5597,32178,21711,7145,22004,8263,3812,3308,1156.1,5089,3829,16502,,6000,5077.4,11880,,,7570,605.1,4322,4440.8,4655,5047,10938,16475,1530.5,12249,325,3415,5206,1921,462.1,2455,23393.9,2333.3,5657.6,667.4,2086,6718.4,10373,9087,5996,16843,6481,11832,6871,8979,3502.8,3575,1036.5,987,13315,4625,2255.1,3705,394.1,2627.7,786.4,304.9,10214,664.2,8264,27681,3312,1151,7373,7373,918.5,,1116.7,9225,,8137,4354.2,4035,3136,24390,3666.3,,1601.3,8525,,3073,4586,4493,2368.7,3146.4,8614.7,5884,3907,3739.9,2247
2009/06,9734,5522.9,5522.9,13099,29607,4651,,15239,65951,29502,25044,39074,30614,40736,18084,100876,37613,1646,10984,26861,5899.9,8267,19071,8978,8596,6861,8535,6134,36811,23250,8024,21655,10592,4594,3713,1279.9,5719,3933,17154,,5528,5647.2,15189,,,7566,628.7,4665,4713,4895,5292.8,10829,16210,1647.2,13196,363,3303,7292,2250,603.7,2753,24871.1,2403.9,5537.3,677.8,2457,7494.9,11072,11322,5920,15806,6639,13844,6858,9781,3745,3568,1093.3,1029,23922,4610,2484.1,3811,408.5,2673.6,704.7,316.1,8266,776.5,8100,32132,2913,1144,7670,7670,903.6,,1169.2,7975,,7852,4747.5,3161,3102,26810,3885.2,,1634.3,6879,,3687,3406,4727,2100.8,3392.9,8670.8,6125,3494,3949,2185
2009/09,12207,5944.9,5944.9,12920,29904,5449,,15081,73285,30145,24750,37361,30734,33135,19807,99373,43101,1879,11621,27265,6049.7,8044,16361,8845,9867,5054,9021,6587,27070,23566,9389,21695,11080,4318,3812,1364.3,6193,3838,16688,,5430,6046.7,13682,,,7700,695.1,4788,4798.5,4950,5562,11153,15703,1801.4,13375,428,3671,9822,2152,730.7,2690,24641.9,2422.2,5505.4,662.1,2880,7761.3,10767,12046,6262,22378,6559,11375,5961,9397,3998,3681,1120.5,1140,19604,4517,2531.1,4473,423.1,2750.7,697.5,330.5,10238,903.2,7719,36635,3396,1073,7199,7199,924.9,26784,1314.9,7298,,8009,5244.9,1879,-1387,30272,4681.5,,1653.3,8543,,4104,3630,4913,2096.1,3580.4,8722.4,6205,3588,4255,2289
2009/12,15683,6673.8,6673.8,19022,30198,9519,,16551,80106,26401,24888,40940,30708,31162,21027,113622,45502,1960,16537,27091,10093.5,7510,14569,9067,9739,5858,9815,6717,11947,27230,10569,21784,13297,4100,3809,1298.4,6122,3851,17937,,5744,5973.4,10922,,,8072,761,5033,4405.6,4990,5934.2,12377,16364,2032.4,14100,456,3754,8029,2096,541.8,2670,25822,2722.7,5747.7,785.7,3005,8790,12203,12466,7210,17299,7051,10168,6419,10597,4081,4272,1127.1,1544,18511,5479,2839.4,3656,444.5,3132.9,757.3,354,12341,982.5,7898,39568,3110,1046,8684,8684,1028.2,32327,1483.3,7898,,8596,5941.7,1697,3449,34811,3510,,1834.2,8619,,4382,3176,4982,2198,3757.4,8756.2,6667,3686,4007,2320
2010/03,13499,6775,6775,14503,32037,7131,345,15631,80222,30806,23526,35854,30530,38099,19178,99811,44669,1959,16576,26913,11422.2,7525,16863,9202,8580,6404,10368,6496,31712,22857,10299,23193,9368,3951,3592,1308,6348,4196,15216,,5598,5610.1,14358,,1735,7776,791.3,4807,4733,4911,5485.5,11728,16987,2085.9,12040,515,3965,10440,1986,584.4,2663,23760,2534.7,5537.8,856.5,3205,7698.4,10337,13417,6322,18742,7158,12388,8484,11318,3829,3953,1108.9,1995,18555,4289,2626.9,3622,493.7,3007.8,858.7,376.8,13100,1001.8,7750,41601,3594,1043,8785,8785,925.1,31476,1381.1,8238,,8701,5016.5,3890,3477,31566,4157.3,,1799.1,9247,,4616,4168,4835,2443.2,3737.6,8621.5,6053,3761,5091.3,2491
2010/06,15700,6820,6820,16039,31709,6566,432,15330,82747,28133,23417,36650,30808,35384,18926,103726,48850,2029,17132,26773,11346.3,8674,19410,9525,10002,9505,10836,7061,28500,23724,10765,23264,14801,4341,3804,1365,6731,3773,15573,,5937,5945.5,10524,,1771,7926,852.7,4768,5076.9,5105,5748.7,12204,17199,1927.2,13802,550,4182,9569,2245,767.4,2700,24007,2612,5975.5,875.3,3496,8826,11280,13618,6377,17780,7415,14361,8616,12253,3814,3760,1212.7,2032,18314,4350,2595.7,3591,519.8,3217.4,943,394.4,14138,811.2,8104,42269,3287,1126,8110,8110,933.6,33174,1325.1,10409,,9428,5068.1,2962,3482,35067,4207.4,,1758.2,10987,,4603,3333,4857,2190.3,3928.1,8545.8,5973,4387,4642,2663
2010/09,20343,7286,7286,16195,36274,7560,467,14982,85181,26928,22906,35186,31581,32474,20122,101952,46372,2117,15995,26484,11124.9,8426,16598,9489,9742,7502,10750,6614,26921,24271,11102,23668,15514,4461,3816,1428,6874,3903,16967,,6845,6304.9,10712,,1769,8139,910.1,4798,5175,5187,5654.8,12192,16870,1937.7,13620,572,4408,8528,2239,1001.8,2952,23711,2838,5833.1,882.4,3740,8674.5,11343,12868,6377,24125,7583,11587,7001,11863,3943,3888,1175.8,2092,19455,4084,2628.7,4691,553.2,3092.8,990.3,429.1,12338,843.9,8011,43664,3946,1121,7426,7426,979.3,34060,1436.4,11134,,9457,5525.8,1953,3580,29893,5319.9,,1767.6,9917,,4763,3950,4979,2229.4,3941.1,8538.8,6272,4665,4722,2666
2010/12,26741,8440,8440,19953,36165,12948,731,15644,93428,29608,23400,40889,31361,28249,21347,116360,49716,2238,17354,26395,12094,10494,15126,9721,10716,8582,10407,7037,24513,29018,11457,24030,18155,4139,3841,1438,6709,3857,16550,,9067,6214.1,10373,,1784,8749,1066.3,5111,4842,5315,6187,13421,17344,1998.7,14864,550,4410,9435,2081,731.3,3348,24589,2950.8,6478.2,952.7,3525,9968,12761,13771,7812,19239,7849,10480,7404,13773,3978,4409,1219.1,2493,21202,4373,2718.9,3413,595.9,3433,1007.9,456.9,12690,886.4,8601,48218,3445,1184,8761,8761,1119.7,36882,1655.3,12807,,9632,6331.7,1836,3944,32428,3771,,1995.1,8049,,5063,3746,5075,2405.7,3913.7,8539.9,6885,5160,4613,2816
2011/03,24667,8575,8575,16428,33720,9857,731,16173,101335,28763,22150,34704,31247,32620,19893,104189,56278,2245,16502,26990,11580,10517,16823,12128,9077,8764,10866,6791,25779,24607,12847,25432,11937,3943,3706,1501,7311,4167,14910,,8716,6111.6,13643,,1770,8672,1125.3,5011,5079,5112,5839.2,12582,18502,1926.1,12680,560,4490,9427,1991,809.3,3870,25695,2785.7,6496.3,876.5,3392,9040.9,10626,14733,6683,20875,7624,12185,10034,12573,3994,3808,1203.3,2282,17439,4038,2721.4,3134,718.6,3292.2,1027.7,504.4,15908,962,7798,53148,3663,1256,8256,8256,1019.9,36194,1917,12949,,9663,5220.3,4131,3815,33114,4012,,2015,10170,1932,5726,4057,5029,2737.3,4272,8387.8,6052,5282,4694,2810
