time,AAPL UW Equity,GOOGL UW Equity,GOOG UW Equity,MSFT UW Equity,BRK/B US Equity,AMZN UW Equity,FB UW Equity,JNJ UN Equity,XOM UN Equity,JPM UN Equity,WFC UN Equity,GE UN Equity,T UN Equity,BAC UN Equity,PG UN Equity,WMT UN Equity,CVX UN Equity,V UN Equity,PFE UN Equity,VZ UN Equity,MRK UN Equity,KO UN Equity,HD UN Equity,CMCSA UW Equity,DIS UN Equity,ORCL UN Equity,CSCO UW Equity,PM UN Equity,C UN Equity,IBM UN Equity,INTC UW Equity,UNH UN Equity,PEP UN Equity,MO UN Equity,AMGN UW Equity,MA UN Equity,MMM UN Equity,MDT UN Equity,BA UN Equity,KHC UW Equity,SLB UN Equity,MCD UN Equity,GS UN Equity,ABBV UN Equity,CHTR UW Equity,HON UN Equity,CELG UW Equity,BMY UN Equity,NKE UN Equity,USB UN Equity,LLY UN Equity,UPS UN Equity,WBA UW Equity,GILD UW Equity,UTX UN Equity,AVGO UW Equity,UNP UN Equity,MS UN Equity,RAI UN Equity,PCLN UW Equity,QCOM UW Equity,CVS UN Equity,SBUX UW Equity,ACN UN Equity,AGN UN Equity,TXN UW Equity,ABT UN Equity,LMT UN Equity,DOW UN Equity,TWX UN Equity,COST UW Equity,AXP UN Equity,LOW UN Equity,DD UN Equity,MDLZ UW Equity,CL UN Equity,CB UN Equity,BIIB UW Equity,BLK UN Equity,AIG UN Equity,PNC UN Equity,TMO UN Equity,NEE UN Equity,NFLX UW Equity,DHR UN Equity,ADBE UW Equity,CRM UN Equity,MET UN Equity,NVDA UW Equity,GD UN Equity,COP UN Equity,DUK UN Equity,SCHW UN Equity,FOXA UW Equity,FOX UW Equity,SPG UN Equity,GM UN Equity,EOG UN Equity,CAT UN Equity,PYPL UW Equity,FDX UN Equity,TJX UN Equity,MON UN Equity,BK UN Equity,F UN Equity,SO UN Equity,AMT UN Equity,SYK UN Equity,PRU UN Equity,KMI UN Equity,OXY UN Equity,D UN Equity,KMB UN Equity,ADP UW Equity,ITW UN Equity,AET UN Equity,RTN UN Equity,HAL UN Equity,COF UN Equity,CSX UW Equity
2011/06,28571,9026,9026,17367,38274,9913,895,16597,112781,30575,22092,34999,31495,19038,20860,109366,64407,2322,16485,27536,12151,12737,20232,14333,10675,10775,11195,8273,27060,26666,13032,25234,16827,4002,3959,1667,7680,3946,16543,,8990,6905.4,9549,,1791,9086,1183.2,5434,5766,5265,6252.8,13191,18371,2137.3,14469,603,4858,11236,2267,1102.7,3623,26414,2932.2,7204.4,1081.7,3458,9616.3,11543,16046,7030,20623,8195,14543,10264,13878,4185,4253,1208.6,2347,16680,3999,2854,3961,788.6,3635.9,1023.2,546,17146,1016.5,7879,17176,3534,1236,8962,8962,1040.9,39373,2216.4,14230,,10552,5468.3,3608,4045,35527,4521,,2046,12244,1952,6173,3288,5259,2507.1,4614.9,8344.4,6201,5935,4556,3019
2011/09,28270,9720,9720,17372,33739,10876,954,16005,111991,27106,21264,34808,31478,33816,21530,110226,59287,2383,16609,27913,12022,12248,17326,14339,10425,8374,11256,8362,26862,26157,14233,25280,17582,4328,3944,1818,7531,4023,17727,,9546,7166.3,5585,,1809,9298,1249.7,5345,6081,5371,6147.9,13166,17967,2121.7,14235,623,5101,11418,2200,1452.8,4117,26674,3031.9,7174.1,1081.6,3466,9816.7,12119,15109,7068,28178,8146,11852,8138,13226,4383,4294,1309.9,2225,12719,3899,2932.9,4382,821.8,4445.8,1013.2,584.3,20453,1066.2,7853,16506,3964,1233,7959,7959,1074.4,36719,2373.1,15716,,10521,5793.1,2247,3847,33047,5428,630.4,2031,14931,2122,6006,3745,5382,2510.9,4580.5,8475.3,6116,6548,4706,2963
2011/12,46333,10584,10584,20885,37955,17431,1131,16255,107419,24394,22091,37713,32503,29600,21744,123169,56314,2547,16141,28436,12294,11040,16014,15042,10779,8792,11527,7671,22886,29487,13887,25916,20158,4346,3973,1728,7089,3918,19555,,10301,6822.7,8016,,1834,9473,1283.9,5454,5546,5651,6046.6,14166,18157,2200.4,14377,563,5108,7090,2083,990.8,4681,28317,3435.9,7589.1,1544.6,3420,10377,12211,14097,8193,21628,8317,11629,7343,9679,4172,4479,1326.7,2227,16376,3884,3089.3,3864,875.6,4716.7,1152.2,631.9,16735,953.2,9147,15955,3368,1159,8975,8975,1171.3,37990,2660.8,17243,,10587,6709.8,2439,3627,34576,3696,653.2,2215,11685,1937,6034,3178,5176,2570.7,4319.3,8572.3,6422,7064,4569,2951
2012/03,39186,10645,10645,17407,38147,13185,1058,16139,110696,29087,23003,34523,31822,26893,20194,113018,57109,2578,14885,28242,11731,11137,17808,14878,9629,9039,11588,7448,24996,24673,12906,27282,12428,3994,4048,1758,7486,4297,19383,,9918,6546.6,11801,4173,1827,9307,1273.3,5251,5656,5471,5602,13136,18651,2282.4,12416,577,5112,8525,1933,1037.2,4943,30798,3195.9,7259.8,1524.3,3121,5283.7,11293,14719,6979,22967,8161,13153,10180,8667,4200,4185,1292,2249,17497,4038,3056.8,3371,869.8,4316.2,1045.2,695.5,15916,924.9,7579,14593,3630,1227,8402,8402,1119,37759,2738.6,15981,,10564,5798.1,4748,3793,32445,3604,696.5,2161,9623,1857,6268,3397,5241,2910.9,4358,8917,5938,6868,5500,2966
2012/06,35023,11807,11807,18059,38546,12834,1184,16475,104718,25133,22606,36004,31575,26412,20212,114296,57851,2565,13968,28552,12311,13085,20570,15211,11088,10916,11690,8120,23730,25783,13501,27265,16458,4580,4477,1820,7534,4008,20005,,10341,6915.9,8592,4493,1884,9435,1366.8,4443,6236,5583,5600.7,13349,17752,2405.2,13807,606,5221,8425,2176,1326.8,4626,30714,3303.6,7640.8,1355.2,3335,5313.3,11921,14513,6744,22324,8515,14249,9917,8527,4267,3926,1421,2229,16221,3893,3108.1,3667,889.2,4553.5,1124.4,731.6,18398,1044.3,7922,13664,3577,1326,6235,6235,1188.1,37614,2769.6,17374,,11008,5945.6,4219,3758,33211,4181,697.7,2106,16136,2167,5768,3005,5269,2623.6,4463,8835.9,5992,7234,5670,3012
2012/09,35966,13304,13304,16008,41050,13806,1262,17052,102852,27799,22476,35467,31459,24466,20739,113800,53497,2731,12953,29007,11488,12340,18130,16544,10782,8181,11876,7920,18729,24747,13457,27302,16652,4466,4319,1918,7497,4095,20008,,10498,7152.4,10144,4508,1880,9342,1419.3,3736,6474,5623,5443.3,13071,17073,2426.6,15042,618,5343,6814,2117,1706.3,4871,30227,3364.2,7288.3,1285.2,3390,5264.8,11869,13637,6842,32218,8420,12073,7390,8326,4332,5138,1385.6,2320,16722,4359,3085.7,3843,905.1,4415.5,1080.6,788.4,16503,1204.1,7934,14141,6722,1245,6003,6003,1228.6,37576,3132,16445,,10792,6410.9,2110,3803,32172,5049,713.3,2052,13144,2870,5965,3332,5246,2637.5,3733,8917.3,6045,7111,6390,2894
2012/12,54512,14419,14419,21456,44720,21268,1585,17558,101409,26165,23162,38336,32578,22307,22175,127919,54123,2846,13891,30045,11738,11455,18246,15937,11341,9094,12098,7889,22582,29304,13477,28769,19954,4460,4421,1895,7387,4027,22302,,11083,6952.1,11127,5206,1913,9581,1447.4,4191,5955,5525,5957.3,14571,17316,2588.3,16443,576,5250,8261,2078,1190.6,6018,31397,3793.2,7668,1750.2,2979,5632,12099,13917,8164,23715,8685,11046,7325,9495,4286,4687,1417.9,2539,17169,4316,3259.3,3375,945.2,4975.2,1153.4,834.7,17333,1106.9,8078,15569,5695,1251,7107,7107,1344.4,39307,3156.4,16075,,11107,7723.8,2939,3735,36248,3703,768.4,2337,45944,3079,6171,3167,5307,2747.8,3484,9929.6,6439,7290,6211,2895
2013/03,43603,12951,12951,20489,43867,16070,1458,17505,96336,27616,22410,33328,31356,26634,20598,114070,52263,2958,12410,29420,10671,11035,19124,15310,10554,8958,12216,7584,24578,23408,12580,30340,12581,3973,4238,1906,7634,4459,18893,,10570,6605.3,11773,4329,1917,9328,1464.6,3831,6187,5276,5602,13434,18647,2531.6,14399,562,5290,9356,1883,1302,6124,30751,3549.6,7493.3,1895.5,2885,5377.9,11070,14383,6939,24871,8400,13088,10408,8744,4315,4310,1415.1,2449,16962,4177,3191.5,3279,1024,4444.7,1007.9,892.6,17683,954.7,7404,14166,5898,1324,7353,7353,1215.1,36884,3364.3,13210,,10953,6189.6,5472,3709,35649,3897,802.7,2190,10171,3060,5872,3523,5318,3109.3,3420,9538.9,5879,6974,6032,2963
2013/06,35323,13107,13107,19896,44693,15704,1813,17877,95498,27652,22455,34955,32075,26003,20297,116830,53199,3001,12973,29786,11010,12749,22522,16270,11578,10947,12417,7917,24637,24924,12811,30408,16807,4526,4679,2096,7752,4083,21815,,11182,7083.8,10449,4692,1972,9693,1599,4048,6697,5314,5929.7,13507,18313,2767.4,16006,644,5470,9579,2179,1680.2,6243,31248,3735.3,7707.9,1989.8,3047,5446,11408,14577,6608,24083,8737,15711,9844,8595,4346,4705,1723.5,2482,18426,4275,3240.1,3833,1069.4,4737.5,1010.5,957.1,15721,977.2,7834,13350,5879,1362,7212,7212,1085,39075,3704.5,14621,,11435,6442.4,4248,4104,37923,4246,808.8,2212,10041,3382,5962,2980,5267,2802.8,3593,11537.4,6115,7317,6095,3046
2013/09,37472,13754,13754,18529,46541,17092,2016,17575,100508,25504,21506,35298,32158,24646,20830,115688,54380,2973,12643,30279,11032,12030,19470,16151,11568,8372,12085,7927,21832,23338,13483,30624,16909,4760,4748,2218,7916,4194,22130,,11608,7323.4,8280,4658,2118,9647,1674.4,4065,6971,5245,5772.6,13521,17941,2782.8,15462,738,5573,9107,2135,2269.9,6480,31932,3788.8,7525,2013,3244,4825,11347,13734,6042,32487,8785,12957,7735,8472,4398,5172,1827.8,2472,15944,4134,3191.8,4394,1106,4669.1,995.1,1076,16337,1054,7735,13643,6217,1394,7061,7061,1146.9,38983,3806,13423,,11024,6981.9,2202,3853,35775,5017,807.9,2151,11310,3756,6449,3432,5262,2362,3568,13035.6,5842,7472,6089,2985
2013/12,57594,15707,15707,24519,47049,25587,2585,18355,98355,25511,21698,39450,33163,24414,21099,129706,51822,3155,13558,31065,11319,11040,17696,16926,12309,9275,11155,7789,21516,27385,13834,31117,20118,4404,5011,2126,7569,4163,23785,,11906,7093.2,10372,5111,2148,10387,1755.9,4441,6431,5224,5808.8,14976,18329,3120,16759,709,5630,8899,2039,1541.2,6622,32830,4239.6,7799.7,2779.3,3028,5072,11533,14386,7604,25017,9010,11660,7747,9488,4361,5074,1965.9,2777,17400,4286,3466.9,3630,1175.2,5266.7,1041.7,1145.2,18458,1144.2,8047,13254,4762,1459,8163,8163,1251.2,40485,3697.6,14402,,11403,7808.8,3143,3696,37570,3927,942,2468,9889,3872,5092,3185,4895,2493.7,3554,13182.7,5870,7639,5960,3032
2014/03,45646,15420,15420,20403,45453,19741,2502,18115,93896,25341,21622,33352,32476,25416,19641,114960,49032,3163,11353,30818,10264,10576,19687,17408,11649,9307,11545,6917,23715,22236,12764,31708,12623,4008,4521,2177,7831,4566,20465,7160,11239,6700.3,10885,4563,2202,9679,1730,3811,6972,5130,4683.1,13779,19605,4999,14745,701,5638,10031,1935,1641.8,6367,32689,3873.8,7567.5,2655.1,2983,4755,10650,14461,6803,26306,8612,13403,10128,8641,4325,4436,2129.8,2670,16163,3992,3903.5,3674,1270.1,4662.7,1000.1,1226.8,17085,1102.8,7265,15415,6263,1505,8219,8219,1157,37408,4193.9,13241,1874,11301,6491.2,5832,3731,35876,4644,984.1,2305,12854,4047,4968,3630,4887,2825.1,3569,13994.8,5508,7348,5773,3012
2014/06,37432,15955,15955,23382,49762,19340,2910,19495,97848,26741,22068,31922,32575,24675,19596,120125,53463,3155,12773,31483,10934,12574,23811,16844,12466,11320,12357,7797,23040,24047,13831,32574,16894,4571,5180,2368,8134,4273,22045,7473,12054,7181.7,10704,4926,2259,10253,1872.7,3889,7425,5491,4935.6,14268,19401,6534.9,17191,1269,6015,9591,2162,2123.6,6806,34602,4153.7,8240.2,2667.2,3292,5057,11306,14917,6788,25794,9100,16599,9706,8436,4352,4840,2421.5,2778,16136,4037,4321.9,4029,1340.4,4963.6,1068.2,1318.6,18266,1102.8,7474,13821,5708,1497,8424,8424,1182,39649,4326.1,14150,1983,11839,6917.2,4250,3837,37411,4467,1031.5,2363,13146,3937,5133,2813,4953,2566.6,3719,14509.4,5701,8051,5865,3244
2014/09,42123,16523,16523,23201,51199,20579,3203,18467,95687,26288,22236,31849,32957,23848,18771,119001,49706,3229,12361,31586,10557,11976,20516,16791,12389,8596,12245,7856,23014,22397,14554,32759,17218,4753,5031,2503,8137,4366,23784,6993,12646,6987.1,9635,5019,2287,10108,1982.2,3921,7982,5299,4875.6,14290,19057,6041.8,14613,1590,6182,9734,2240,2836.5,6692,35021,4180.8,8267.3,2150.8,3501,5079,11114,14405,6243,35523,8723,13681,5905,8337,4379,5200,2511.4,2849,16697,4065,4171.4,4654,1409.4,4707.1,1005.4,1383.7,18846,1225.4,7751,12080,6395,1577,7887,7887,1234.7,39255,4521.1,13549,1975,11684,7366.1,2630,4699,34920,5339,1038.2,2389,12380,4291,4904,3050,5056,2566.1,3692,14727.8,5474,8701,6029,3221
2014/12,74599,18103,18103,26470,48259,29328,3851,18254,76085,24639,22446,33427,34439,21242,18495,131565,40107,3382,13118,33192,10482,10872,19162,17732,13391,9598,11936,7197,21058,24113,14721,33433,19948,4613,5331,2411,7719,4318,24468,7496,12641,6572.2,8861,5452,2360,10266,2085.5,4258,7380,5472,5121.3,15895,19554,7314,14980,1635,6153,8597,2134,1840.1,7099,37055,4803.2,8343.3,2415.6,3269,5356,12530,14384,7525,26866,9486,12540,5849,8830,4221,4737,2640.7,2784,15410,4187,4492.8,4664,1484.7,5224.2,1073.3,1444.6,19119,1250.5,8362,11208,5559,1577,8055,8055,1297.1,39617,3686.4,14244,2193,11939,8304,2870,3779,35870,4049,1046.3,2618,15725,3951,4307,2943,4828,2661.3,3504,14771.2,6143,8770,6202,3192
2015/03,58010,17258,17258,21729,48644,22717,3543,17374,59228,25954,22255,26097,32576,23426,16930,114826,30438,3409,10864,31984,9425,10711,20891,17853,12461,9327,12137,6616,22764,19590,12781,35756,12217,4272,5033,2230,7578,7304,22149,6830,10248,5958.9,11793,5040,2362,9213,2080.8,4041,7460,5215,4644.7,13977,26573,7594,13320,1614,5614,10795,2057,1840.7,6894,36332,4563.5,7931.6,2562.6,3150,4897,10111,12370,7127,27454,8360,14129,7837,7762,4070,4394,2555,2723,15975,3978,3918.8,4104,1573.1,4694.7,1109.2,1511.2,18710,1151,7784,7716,6065,1551,6840,6840,1216.2,35712,2240.7,12702,2137,11716,6865.6,5197,3871,33900,4183,1079.2,2379,15552,3597,3089,3409,4691,3024.3,3342,15094.1,5288,7050,6045,3027
2015/06,49605,17727,17727,22180,51368,23185,4042,17787,65395,25642,22274,28446,33015,24600,16553,120229,34864,3518,11853,32224,9785,12156,24829,18743,13101,10706,12843,6859,22521,20813,13195,36263,15923,4875,5370,2390,7686,7274,24543,7130,9010,6497.7,10556,5475,2430,9775,2277.8,4163,7779,5340,4978.7,14095,28795,8244,14690,1735,5429,10431,2403,2280.4,5832,37169,4881.2,8275.1,3628.7,3232,5170,11643,12910,7348,26101,8698,17348,7121,7661,4066,5048,2591.6,2905,15699,4119,4270.9,4358,1644.7,5127.1,1162.2,1634.7,16166,1153,7882,8293,5589,1597,6205,6205,1349.1,38180,2523.8,12317,2297,12114,7363.7,4579,3954,37263,4337,1174.4,2432,13712,3463,3469,2747,4643,2694.5,3434,15240.9,5848,5919,6072,3064
2015/09,51501,18675,18675,20379,58989,25358,4501,17102,59866,24595,22863,27859,39091,23488,16527,117408,30967,3571,12087,33158,10073,11427,21819,18669,13512,8448,12682,6927,21633,19280,14465,41489,16331,4978,5723,2530,7712,7058,25849,6120,8472,6615.1,8138,5944,2450,9611,2334.1,4069,8414,5443,4959.7,14237,28522,8295,13788,1840,5562,8456,3161,3102.9,5456,38644,4914.8,8364.5,3469.5,3429,5150,10060,12036,6564,35778,8592,14360,4873,6849,3999,4871,2777.9,2910,12822,4054,4123.2,4954,1738.4,3512.2,1217.8,1712,18031,1305,7994,7262,6483,1626,6077,6077,1320.1,38843,2144.4,10962,2258,12279,7753.5,2355,3869,38144,5401,1237.9,2420,13599,3707,3116,2971,4718,2714,3354,14953,5783,5582,6304,2939
2015/12,75872,21329,21329,23796,51942,35747,5841,17811,52321,24815,22641,32757,42119,22479,16915,129667,26297,3565,14047,34254,10215,10000,20980,19245,15244,8993,11927,6392,21357,22059,14914,43599,18585,4729,5536,2517,7298,6934,23573,7124,7744,6341.3,8721,6400,2512,9982,2563.3,4287,7686,5496,5375.6,16054,29033,8506,14300,1771,5208,8215,3054,2000,5775,41145,5373.5,8466,3606.9,3189,5188,11520,11462,7079,27220,8791,13236,5299,7364,3899,4679,2839.3,2863,13831,4119,4652.5,4069,1823.3,4323,1306.4,1809.4,17044,1401,7809,6293,4234,1727,7375,7375,1380.6,39621,1795.4,11030,2556,12453,8962.1,2219,3800,40251,3568,1280,2715,14256,3636,2806,2556,4539,2807,3275,15048.5,6328,5082,6617,2781
2016/03,50557,20257,20257,20531,52403,29128,5382,17482,42290,25411,23500,27836,40535,22036,15755,115904,21418,3626,13005,32171,9312,10282,22762,18790,12969,9012,12000,6083,20495,18684,13702,44527,11862,4530,5527,2446,7409,7567,22632,6570,6520,5903.9,7803,5958,2530,9522,2511.6,4391,8032,5370,4865.1,14418,30184,7794,13357,3541,4829,8640,2917,2148.1,5551,43215,4993.2,8397.1,3795.9,3008,4885,11702,10703,7308,28170,8513,15234,7405,6455,3762,6877,2726.8,2624,11779,3974,4294.8,3835,1957.7,5387.2,1383.3,1916.6,18433,1305,7724,5121,5622,1804,7228,7228,1336.7,37265,1357.5,9461,2544,12654,7542.4,4532,3847,37718,3965,1289,2495,14329,3195,2123,2921,4476,3248.6,3274,15693.4,5763,4198,6681,2618
2016/06,42358,21500,21500,20614,54460,30404,6436,18482,50925,26846,23575,30344,40520,22853,16102,120854,26060,3630,13147,30532,9844,11539,26472,19269,14277,10594,12638,6649,20668,20238,13533,46485,15395,4881,5688,2694,7662,7166,24755,6793,7164,6265,9708,6452,6161,9991,2754.3,4871,8244,5804,5404.8,14629,29498,7776,14874,3792,4770,9663,3195,2555.9,6044,43725,5238,8969,3684.8,3273,5333,12914,11952,6952,26769,8671,18260,7061,6302,3845,7897,2894.2,2804,14724,4110,4535.2,3817,2105.2,5785,1398.7,2036.6,15244,1428,7665,5348,5484,1868,6646,6646,1315.4,42372,1820.8,10342,2650,12979,7882.1,4189,3899,39485,4459,1442.2,2840,14439,3144,2531,2598,4588,2898.2,3431,15952.3,6035,3835,6732,2704
2016/09,46852,22451,22451,20453,59068,32714,7011,17820,51330,27140,23863,29038,40890,24044,16518,118179,27387,4261,13045,30937,10536,10633,23154,21319,13142,8595,12352,6982,20934,19226,15778,46293,16027,5193,5811,2880,7709,7345,23898,6267,7019,6424.1,9943,6432,10037,9804,2982.8,4922,9061,5765,5191.7,14928,28636,7500,14354,4136,5174,9640,3205,3690.6,6184,44615,5711.2,8965.6,3622.2,3675,5302,11551,12483,7167,36560,8204,15739,4917,6396,3867,8527,2955.8,2837,12854,4142,4490.9,4805,2290.2,4132.1,1464,2144.8,17723,2004,7731,6415,6821,1955,6506,6506,1357.2,42825,1980.1,9160,2667,14663,8291.7,2562,4041,35943,6264,1514.8,2833,16961,3330,2648,3132,4594,2916.9,3495,15781.5,6033,3833,6978,2710
2016/12,78351,26064,26064,24090,57673,43741,8809,18106,52973,26089,23238,32469,41841,22563,16856,130936,28445,4461,13627,32340,10115,9409,22207,21025,14784,9035,11580,6971,20289,21770,16374,47523,19515,4733,5965,2756,7329,7283,23286,6857,7107,6028.9,10258,6796,10275,9985,2980.5,5243,8180,5805,5760.5,16931,28501,7320,14659,4139,5168,10006,3186,2348.4,5999,45971,5732.9,9005.6,3864.3,3414,5333,13752,13020,7891,28099,8435,15784,5211,6770,3721,8168,2872,2890,13010,4197,4953.2,3699,2477.5,4584.3,1608.4,2294,12076,2173,8233,6809,4816,2017,7682,7682,1426,43918,2429.6,9574,2981,14931,9467.6,2650,3852,38654,5181,1539.5,3157,13050,3389,2788,3082,4544,2987.3,3399,15727,6238,4021,7128,3037
