time,Texas_oil,Brent_oil,natural_gas,gasoline,heating_oil
2000/01/01,27.6,26,2.7,,1
2000/02/01,30.4,28.1,2.8,,0.8
2000/03/01,26.9,24.8,2.9,,0.8
2000/04/01,25.7,23.9,3.1,,0.7
2000/05/01,29,28.3,4.4,,0.7
2000/06/01,32.5,30.6,4.5,,0.8
2000/07/01,27.4,26.9,3.8,,0.8
2000/08/01,33.1,31.7,4.8,,1
2000/09/01,30.8,29.8,5.2,,0.9
2000/10/01,32.7,30.8,4.5,,0.9
2000/11/01,33.8,31.9,6.6,,1.1
2000/12/01,26.8,23.9,9.8,,0.9
2001/01/01,28.7,26.7,5.7,,0.8
2001/02/01,27.4,25.6,5.2,,0.7
2001/03/01,26.3,24.7,5,,0.8
2001/04/01,28.5,27.9,4.7,,0.7
2001/05/01,28.4,29.3,3.9,,0.8
2001/06/01,26.3,26.1,3.1,,0.7
2001/07/01,26.4,24.7,3.3,,0.7
2001/08/01,27.2,26.4,2.4,,0.8
2001/09/01,23.4,23.3,2.2,,0.7
2001/10/01,21.2,20.4,3.3,,0.6
2001/11/01,19.4,19.1,2.7,,0.5
2001/12/01,19.8,19.9,2.6,,0.6
2002/01/01,19.5,19.2,2.1,,0.5
2002/02/01,21.7,21.3,2.4,,0.6
2002/03/01,26.3,25.9,3.3,,0.7
2002/04/01,27.3,26.5,3.8,,0.7
2002/05/01,25.3,24.5,3.2,,0.6
2002/06/01,26.9,25.6,3.2,,0.7
2002/07/01,27,25.4,3,,0.7
2002/08/01,29,27.5,3.3,,0.7
2002/09/01,30.5,28.8,4.1,,0.8
2002/10/01,27.2,25.7,4.2,,0.7
2002/11/01,26.9,25.2,4.2,,0.8
2002/12/01,31.2,28.7,4.8,,0.9
2003/01/01,33.5,31.1,5.6,,1
2003/02/01,36.6,32.8,8.1,,1.3
2003/03/01,31,27.2,5.1,,0.8
2003/04/01,25.8,23.7,5.4,,0.8
2003/05/01,29.6,26.3,6.3,,0.8
2003/06/01,30.2,28.3,5.4,,0.8
2003/07/01,30.5,28.4,4.7,,0.8
2003/08/01,31.6,29.5,4.7,,0.8
2003/09/01,29.2,27.6,4.8,,0.8
2003/10/01,29.1,27.7,4.9,,0.8
2003/11/01,30.4,28.5,4.9,,0.8
2003/12/01,32.5,30.2,6.2,,0.9
2004/01/01,33.1,29.2,5.4,,0.9
2004/02/01,36.2,32.2,5.4,,1
2004/03/01,35.8,31.5,5.9,,0.9
2004/04/01,37.4,34.5,5.9,,1
2004/05/01,39.9,36.6,6.4,,1
2004/06/01,37.1,34.5,6.2,,1
2004/07/01,43.8,40,6.1,,1.2
2004/08/01,42.1,39.6,5.1,,1.1
2004/09/01,49.6,46.4,6.8,,1.4
2004/10/01,51.8,49,8.7,,1.4
2004/11/01,49.1,45.5,7.6,,1.4
2004/12/01,43.5,40.5,6.1,,1.2
2005/01/01,48.2,45.9,6.3,,1.3
2005/02/01,51.8,50.1,6.7,,1.5
2005/03/01,55.4,54.3,7.7,,1.7
2005/04/01,49.7,51.1,6.6,,1.4
2005/05/01,52,50.7,6.4,,1.5
2005/06/01,56.5,55.6,7,,1.6
2005/07/01,60.6,59.4,7.9,,1.6
2005/08/01,68.9,67,11.5,,2.1
2005/09/01,66.2,63.5,13.9,,2.1
2005/10/01,59.8,58.1,12.2,1.6,1.8
2005/11/01,57.3,55.1,12.6,1.5,1.6
2005/12/01,61,59,11.2,1.7,1.7
2006/01/01,67.9,66,9.3,1.8,1.8
2006/02/01,61.4,61.8,6.7,1.5,1.7
2006/03/01,66.6,65.9,7.2,2.1,1.9
2006/04/01,71.9,72,6.6,2.2,2
2006/05/01,71.3,70.4,6.4,2.3,2
2006/06/01,73.9,73.5,6.1,2.4,2
2006/07/01,74.4,75.2,8.2,2.3,2
2006/08/01,70.3,70.3,6,1.8,2
2006/09/01,62.9,62.5,5.6,1.6,1.7
2006/10/01,58.7,59,7.5,1.4,1.6
2006/11/01,63.1,64.3,8.8,1.7,1.8
2006/12/01,61.1,60.9,6.3,1.6,1.6
2007/01/01,58.1,57.4,7.7,1.5,1.7
2007/02/01,61.8,61.9,7.3,1.8,1.8
2007/03/01,65.9,68.1,7.7,2.1,1.9
2007/04/01,65.7,67.7,7.9,2.4,1.9
2007/05/01,64,68,7.9,2.3,1.9
2007/06/01,70.7,71.4,6.8,2.3,2
2007/07/01,78.2,77.1,6.2,2,2.1
2007/08/01,74,72.7,5.5,2,2
2007/09/01,81.7,79.2,6.9,2.1,2.2
2007/10/01,94.5,90.6,8.3,2.3,2.5
2007/11/01,88.7,88.3,7.3,2.3,2.5
2007/12/01,96,93.9,7.5,2.5,2.6
2008/01/01,91.8,92.2,8.1,2.3,2.5
2008/02/01,101.8,100.1,9.4,2.6,2.8
2008/03/01,101.6,100.3,10.1,2.6,3
2008/04/01,113.5,111.4,10.8,2.9,3.2
2008/05/01,127.4,127.8,11.7,3.2,3.7
2008/06/01,140,139.8,13.4,3.6,3.9
2008/07/01,124.1,124,9.1,3,3.4
2008/08/01,115.5,114.1,7.9,3,3.2
2008/09/01,100.6,98.2,7.4,2.8,2.9
2008/10/01,67.8,65.3,6.8,1.4,2
2008/11/01,54.4,53.5,6.5,1.1,1.7
2008/12/01,44.6,45.6,5.6,1,1.4
2009/01/01,41.7,45.9,4.4,1.3,1.5
2009/02/01,44.8,46.4,4.2,1.3,1.3
2009/03/01,49.7,49.2,3.8,1.4,1.3
2009/04/01,51.1,50.8,3.4,1.5,1.3
2009/05/01,66.3,65.5,3.8,1.9,1.6
2009/06/01,69.9,69.3,3.8,1.9,1.7
2009/07/01,69.5,71.7,3.7,2,1.8
2009/08/01,70,69.7,3,2,1.8
2009/09/01,70.6,69.1,4.8,1.7,1.8
2009/10/01,77,75.2,5,1.9,2
2009/11/01,77.3,78.5,4.8,2,2
2009/12/01,79.4,77.9,5.6,2.1,2.1
2010/01/01,72.9,71.5,5.1,1.9,1.9
2010/02/01,79.7,77.6,4.8,2.1,2
2010/03/01,83.8,82.7,3.9,2.3,2.2
2010/04/01,86.2,87.4,3.9,2.4,2.3
2010/05/01,74,74.7,4.3,2,2
2010/06/01,75.6,75,4.6,2.1,2
2010/07/01,79,78.2,4.9,2.1,2
2010/08/01,71.9,74.6,3.8,1.9,2
2010/09/01,80,82.3,3.9,2,2.2
2010/10/01,81.4,83.2,4,2.1,2.2
2010/11/01,84.1,85.9,4.2,2.3,2.3
2010/12/01,91.4,94.8,4.4,2.5,2.5
2011/01/01,92.2,101,4.4,2.5,2.7
2011/02/01,97,111.8,4,2.7,2.9
2011/03/01,106.7,117.4,4.4,3.1,3.1
2011/04/01,113.9,125.9,4.7,3.5,3.3
2011/05/01,102.7,116.7,4.7,3.2,3.1
2011/06/01,95.4,112.5,4.4,3,2.9
2011/07/01,95.7,116.7,4.1,3.1,3.1
2011/08/01,88.8,114.9,4.1,3,3.1
2011/09/01,79.2,102.8,3.7,2.6,2.8
2011/10/01,93.2,109.6,3.9,2.6,3
2011/11/01,100.4,110.5,3.6,2.6,3
2011/12/01,98.8,107.4,3,2.7,2.9
2012/01/01,98.5,111,2.5,2.9,3.1
2012/02/01,107.1,122.7,2.6,3,3.2
2012/03/01,103,122.9,2.1,3.4,3.2
2012/04/01,104.9,119.5,2.3,3.2,3.2
2012/05/01,86.5,101.9,2.4,2.8,2.7
2012/06/01,85,97.8,2.8,2.7,2.7
2012/07/01,88.1,104.9,3.2,2.9,2.8
2012/08/01,96.5,114.6,2.8,3.1,3.2
2012/09/01,92.2,112.4,3.3,3.3,3.2
2012/10/01,86.2,108.7,3.7,2.8,3.1
2012/11/01,88.9,111.2,3.6,2.8,3
2012/12/01,91.8,111.1,3.4,2.8,3
2013/01/01,97.5,115.6,3.3,3,3.1
2013/02/01,92.1,111.4,3.5,2.9,3
2013/03/01,97.2,110,4,3.1,2.9
2013/04/01,93.5,102.4,4.3,2.8,2.9
2013/05/01,92,100.4,4,2.8,2.8
2013/06/01,96.6,102.2,3.6,2.8,2.9
2013/07/01,105,107.7,3.4,3,3
2013/08/01,107.7,114,3.6,3,3.1
2013/09/01,102.3,108.4,3.6,2.6,3
2013/10/01,96.4,108.8,3.6,2.6,3
2013/11/01,92.7,109.7,4,2.7,3
2013/12/01,98.4,110.8,4.2,2.8,3.1
2014/01/01,97.5,106.4,4.9,2.6,3.3
2014/02/01,102.6,109.1,4.6,2.8,3.1
2014/03/01,101.6,107.8,4.4,2.9,2.9
2014/04/01,99.7,108.1,4.8,3,2.9
2014/05/01,102.7,109.4,4.5,3,2.9
2014/06/01,105.4,112.4,4.5,3.1,3
2014/07/01,98.2,106,3.8,2.8,2.9
2014/08/01,96,103.2,4.1,2.8,2.9
2014/09/01,91.2,94.7,4.1,2.6,2.6
2014/10/01,80.5,85.9,3.9,2.2,2.5
2014/11/01,66.2,70.2,4.1,1.9,2.2
2014/12/01,53.3,57.3,2.9,1.4,1.8
2015/01/01,48.2,53,2.7,1.4,1.7
2015/02/01,49.8,62.5,2.7,1.8,2.3
2015/03/01,47.6,55.1,2.6,1.8,1.7
2015/04/01,59.6,66.8,2.8,2,2
2015/05/01,60.3,65.5,2.6,2.1,2
2015/06/01,59.5,63.1,2.8,2.1,1.9
2015/07/01,47.1,51.9,2.7,1.8,1.6
2015/08/01,49.2,53.1,2.7,1.6,1.7
2015/09/01,45.1,48.4,2.5,1.4,1.5
2015/10/01,46.6,49.5,2.3,1.4,1.5
2015/11/01,41.7,44.5,2.2,1.4,1.3
2015/12/01,37,37.6,2.3,1.3,1.1
2016/01/01,33.6,34.7,2.3,1.1,1.1
2016/02/01,33.8,36,1.7,1,1.1
2016/03/01,38.3,39.6,2,1.4,1.2
2016/04/01,45.9,48.1,2.2,1.6,1.4
2016/05/01,49.1,49.7,2.3,1.6,1.5
2016/06/01,48.3,49.7,2.9,1.5,1.5
2016/07/01,41.6,42.5,2.9,1.3,1.3
2016/08/01,44.7,47,2.9,1.4,1.4
2016/09/01,48.2,49.1,2.9,1.5,1.5
2016/10/01,46.9,48.3,3,1.4,1.5
2016/11/01,49.4,50.5,3.4,1.5,1.6
2016/12/01,53.7,56.8,3.7,1.7,1.7
